MOFname,CO2 uptake at 0.15 bar and 298K
ETEMIB_clean,1.865169
FOQNIK_clean,1.7299131
JUVWUU_clean,3.9676297
XOQXOR_SL,1.9142423
HUCXUA_clean,2.053296
ZETMOC_clean,2.0504143
HOWJEK_clean,1.8891176
HEBTEP_clean,2.9536488
TILDIC_clean,1.9807647
DIDBEZ_clean,1.133082
XAXBEF_clean,1.0429261
WECBAJ_clean,1.3417135
GIKMOD11_clean,0.8944336
JILWIL_clean,6.813986
KUTRIC_clean,2.2640395
acs.inorgchem.6b00186_ic6b00186_si_003_clean,0.38615063
FIGXEY_clean,3.5051217
UNEBIZ_clean,2.139423
ZUNZIT_clean,2.5526268
BOXYIY_clean,1.2239119
SETFUT_clean,2.5165296
MABCUQ_clean,2.4224625
WEMHED_clean,1.4033164
WECBOX_clean,1.6779664
ic401157n_si_002_clean,1.6835803
GARTIF_clean,3.2352514
EBAVIP_clean,2.4586697
ILECIN_clean,0.82945603
QISJEJ_clean,1.3547697
GOBSUM_clean,3.1512032
MALSAW_clean,1.809699
ZERNOB_clean,1.0577098
CIWZIT_clean,0.6814998
NIVNOW_clean,1.1825399
MOLRIP_clean,1.6643755
QINSUD_clean,-0.07163356
XUNGOD_clean,2.8112073
EBUQEX_clean,2.6794434
VUNHAN_clean,1.3844377
VOFFED_clean,0.7961795
BAHGUN04_clean,1.0790995
ARAFEF_clean,1.9387194
TONBOO_clean,2.1538074
RAVXAP_clean,1.2430634
LIKFOB_clean,3.6924582
REFMEW_clean,2.175969
NARPOO_clean,2.7957191
KIVSUF_clean,0.929695
CAFRUX_clean,1.492583
ZUSBIA_clean,2.72093
GAGTAM_clean,0.9248252
MAFZOK_clean,1.3393011
JUVROJ_clean,2.3431506
HEMVIF_clean,1.2934114
YUKJUL_clean,2.463292
OCINIA_clean,2.2200174
WAGLEY_clean,1.8728431
OPIPUZ_clean,1.5099494
JUGLAA_clean,1.1181744
EMUVAL_clean,3.1127017
MUZVUA_clean,2.3678057
QOBWEJ_clean,1.2147955
DAJHUS_clean,2.1138275
GOYXUP_clean,1.2865138
EXIDEV_clean,1.6124983
EMIYEF_clean,1.1291994
VAPBIZ_clean,2.681972
KIKDOZ_clean,2.721977
MOVGUB_clean,3.6940253
BOCTOE01_clean,0.14950204
TUVDOD_clean,2.9576125
IJASES_clean,2.4581192
KEDJAG03_clean,0.085019045
SAPHOI_clean,3.1898398
LOGBEO_clean,6.835217
XOVPON_clean,5.7524624
KOZQIB_clean,0.27559274
acs.inorgchem.6b00878_ic6b00878_si_002_clean,4.515269
RUVKOJ_clean,3.70062
EBEGEZ_clean,0.7738455
NERVAJ_clean,2.9797533
ZUSBOG_clean,2.7890909
HOPYEQ_clean,1.0555195
HEBTAL_clean,3.8738523
c6cc03541h_c6cc03541h4_clean,0.56016237
YOTSAD_clean,0.96457905
GUSCIH_clean,2.1675773
DOJXOQ_clean,3.113049
NISPOV_clean,1.257963
DUZWOM_clean,0.6321377
ATIRUS_clean,2.0080047
KONFEA_clean,1.5785075
VAYDOQ_clean,1.9816391
c6ra27069g_c6ra27069g2_clean,1.5117794
LAQNOJ_clean,0.8382903
OVEDID_clean,2.7733266
cm301726k_si_004_clean,3.0349627
EBIPOX_clean,1.2287655
HEGNIR_clean,0.96548826
LAWHOJ_clean,2.0323355
CAVTAW_clean,1.0982528
HIFGIO_SL,0.6750476
PEVXAQ_clean,1.9523773
ic0520162si20051122_054857_clean,0.83332795
JOCLOD_clean,2.735365
GULPIN_clean,1.4214579
ULUQAV_clean,2.1598482
DAXGUG_clean,2.9695563
PIGHIX01_clean,1.8091332
YEPDAZ_clean,1.1745759
KEFWID_clean,2.3350525
IYAHEX_clean,2.6885712
ISIYUF05_clean,1.0032955
PATLON_clean,0.68921137
VIXVUV_clean,1.6741688
WIXRUQ_clean,1.2704337
BELTUJ_clean,1.9037526
VIZSOO_clean,0.59953374
ja500618z_si_002_clean,0.12572463
QISKIN_clean,2.2137291
EZEQOR_clean,1.6360245
PARSEJ_clean,2.530213
FAQYUR_clean,2.7465596
REZXIE01_clean,0.37376615
DEGJIK_clean,1.6916757
GEPDIQ_clean,2.4193451
SIVVAW_clean,1.2793709
UMODEH18_clean,0.46347368
MOLLII_clean,0.94663966
BONWAD_clean,1.4506291
ZIHFUR01_clean,0.917555
MEKDUC_clean,1.4966421
YUZJOU_clean,1.4984211
COCMAJ_clean,1.6362039
HUFMUS_clean,2.862976
YIXZEL_clean,1.2969822
ECEDAU_clean,2.4290578
QOKKAE_clean,1.3106023
BAHGUN03_clean,1.0790995
PODVIP_clean,1.0147879
YEZKEV_clean,3.4569743
TEBWII_clean,1.4043504
AZILEC_clean,1.3162702
RAZXIA02_clean,1.1025487
ERUFOM_clean,2.0561047
IXUHUE_clean,1.0497688
ECIYEU_clean,3.3364959
PUZKOM_clean,1.7274615
NISBEX_clean,1.8705677
AGIMOU_clean,1.6252002
RORLIV_clean,1.2128149
LEZXAR_clean,1.1018218
OKIMAY_clean,2.1085784
FELVID_clean,0.4485752
MIJYEK_clean,0.88130546
ALULAV_clean,1.2599328
HEGNAJ_clean,0.83857465
GAJTOC_clean,1.8996265
SOYYEL_clean,0.8437691
WUHHUC_clean,1.5817124
OPOCUS_clean,0.8773658
jacs.6b02030_ja6b02030_si_004_clean,1.1719445
VURNED04_clean,2.494544
CELZIE_SL,1.9355711
KINDIW_clean,1.5848217
DIXNUV01_clean,0.737979
OMITUB_clean,1.1906716
TATYUL_clean,1.6134088
CUGFOB_clean,0.6461147
ja500618z_si_005_clean,0.1109618
MABNEJ_clean,2.3975422
NENFAN_clean,2.6553552
REYCOP_clean,1.1924775
ATEYUV_clean,2.3641448
YUQNAB_clean,1.5661508
EPEXII_clean,2.3638713
OSAXAI_clean,1.1470386
DAPZAW_clean,2.1506581
BUJKEW01_clean,1.2337173
MAZYER_clean,2.2085526
QISVEU_clean,1.7674894
PIDMEV_clean,2.118154
HUJVOX_clean,1.5136943
JUWBIO_clean,1.4855752
PIHNUQ_clean,1.3088588
QOTWON_clean,0.25973856
VIXZUZ_clean,2.3208702
TOVKEW_clean,0.31885055
TEHWEK_clean,2.6221485
PAPHEV_clean,1.3475307
MANDUD_clean,2.5124967
VUQKAU02_clean,5.408607
ZAVQEU_clean,4.485399
BASTIA_clean,0.9882619
BOJYIK01_clean,3.1951542
GIKMOD12_clean,0.8944336
WANRIM01_clean,3.6183052
acscombsci.5b00188_34903_clean,1.5845197
SUPLOF_clean,0.6947713
KIKFIV_clean,3.450447
RAHBUZ_clean,4.1025715
PURNIB_clean,0.7798936
YITHOA_clean,2.3008764
UHADAI_clean,1.4593235
IGIZOP_clean,1.890207
WIKNOU_clean,0.9119693
QIVYUR_clean,1.4987034
KEDJAG02_clean,0.1114478
NUCBIY_clean,1.5553973
HIYGIH_clean,0.6587483
NIHBEM_clean,0.20015565
NEYYIZ_clean,1.1903999
TEJGAS_clean,2.6359847
RIZNIY_clean,2.0038106
NAHDIM_clean,3.4027293
ARUYUH_clean,0.7190689
NUYWOU_clean,1.584015
HOGJOD_clean,1.7407186
VARJEF_clean,1.3845432
GIKMOD08_clean,0.9218508
VAMPUX_clean,2.2330806
OTOVAW_clean,1.1373345
REWNEO_clean,0.3821773
VEDFIV_clean,1.2036569
ZARFOQ_clean,0.90673
SAKFAO_clean,4.799654
FABGOG_clean,1.0807182
JOHFIW_manual,3.7326095
HOVQAM_clean,1.1838197
YUKTUU_clean,0.1109618
OKAYEG_clean,1.4157281
DUQCAU_clean,3.3344398
MACHIJ_clean,0.93412423
LIBKEO_clean,0.6597771
TAFBIN_clean,0.9301982
UXOWOU_clean,0.6916549
acs.cgd.6b00119_OLISUZ1440339_clean,0.43779987
PUGFOO_clean,2.9147172
FUTZOK_clean,3.2412026
LOGBAK_clean,6.8516917
GORQAF_clean,0.50194734
QEZZEC_clean,0.2049563
FORPOS_clean,7.696624
HEZNUW_clean,1.3898641
KABXAO_clean,1.6413611
FEFVES_clean,2.1759644
QODQEH_clean,0.60330504
PEGQID_clean,1.8841958
PARNIH_clean,0.67821103
AQETUM_clean,3.4405336
QODHUO08_clean,0.70709044
EBEXEQ_clean,2.547525
MUTDIQ_clean,2.729263
ja500618z_si_004_clean,0.1270328
ULOLEO_clean,0.19410038
IHUTIQ_clean,1.3951478
ZOXVEP_clean,2.0132089
XEKCOH_clean,1.5495702
UREVOE_clean,3.183531
GERPUP_clean,0.04093779
WISVEB_clean,1.2708502
MAYYAN_clean,2.1280417
LOZSAW01_clean,0.75882477
UNIPAJ_clean,1.1160694
REGJIW_clean,1.7359167
TIQHIL_clean,0.27823675
IYAHAT_clean,2.6640956
UCEXIK_clean,3.4279287
ZOXTOX_clean,2.34397
DALSER_clean,-0.02988417
c5ce00677e_c5ce00677e2_clean,1.0369924
OLODEA_clean,0.9448993
PENYIR_clean,3.8410397
IGAHED01_clean,4.281623
QODHUO01_clean,0.630005
EQOCIW_clean,1.2378945
OKECIQ01_clean,8.411286
FUBNOH_clean,3.4348567
VEFLUP_clean,4.1336174
PEGBAG_clean,0.91208285
RURPAW_clean,1.5136954
PASKAX_clean,1.0572702
MARLOJ_clean,3.0043633
KOMJON_clean,0.17711608
KEJQAR_clean,8.340784
FAVGOB_clean,2.6283996
MIFQEY_clean,1.9576237
EBINUA02_clean,0.82216984
POLYEW_clean,1.6092654
VEMSUC_clean,1.9011148
QOFCAR_clean,0.97662747
UXEFAF_clean,0.986999
